api-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 12:05:23,646 INFO sqlalchemy.engine.Engine [cached since 52.85s ago] (1,)
api-1  | 2026-03-20 12:05:23,647 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 12:05:23,647 INFO sqlalchemy.engine.Engine [cached since 52.85s ago] (1,)
api-1  | 2026-03-20 12:05:23,649 INFO sqlalchemy.engine.Engine SELECT tasks.id, tasks.user_id, tasks.name, tasks.color, tasks.total_time, tasks.is_active, tasks.start_time, tasks.order_index, tasks.created_at, tasks.updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.user_id = $1::INTEGER AND tasks.is_active = true
api-1  | 2026-03-20 12:05:23,649 INFO sqlalchemy.engine.Engine [cached since 4.127s ago] (1,)
api-1  | 2026-03-20 12:05:23,651 INFO sqlalchemy.engine.Engine UPDATE tasks SET is_active=$1::BOOLEAN, start_time=$2::BIGINT, updated_at=now() WHERE tasks.id = $3::INTEGER
api-1  | 2026-03-20 12:05:23,651 INFO sqlalchemy.engine.Engine [cached since 4.126s ago] (True, 1774008323650, 1)
api-1  | 2026-03-20 12:05:23,652 INFO sqlalchemy.engine.Engine COMMIT
api-1  | 2026-03-20 12:05:23,654 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 12:05:23,655 INFO sqlalchemy.engine.Engine SELECT tasks.id, tasks.user_id, tasks.name, tasks.color, tasks.total_time, tasks.is_active, tasks.start_time, tasks.order_index, tasks.created_at, tasks.updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 12:05:23,655 INFO sqlalchemy.engine.Engine [cached since 7.466s ago] (1,)
api-1  | 2026-03-20 12:05:23,656 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 12:05:23,657 INFO sqlalchemy.engine.Engine [cached since 52.86s ago] (1,)
api-1  | 2026-03-20 12:05:23,657 INFO sqlalchemy.engine.Engine ROLLBACK
api-1  | INFO:     192.168.65.1:19322 - "POST /api/tasks/1/start HTTP/1.1" 500 Internal Server Error
api-1  | ERROR:    Exception in ASGI application
api-1  | Traceback (most recent call last):
api-1  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/protocols/http/httptools_impl.py", line 409, in run_asgi
api-1  |     result = await app(  # type: ignore[func-returns-value]
api-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
api-1  |     return await self.app(scope, receive, send)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/applications.py", line 1054, in __call__
api-1  |     await super().__call__(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/applications.py", line 113, in __call__
api-1  |     await self.middleware_stack(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py", line 187, in __call__
api-1  |     raise exc
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py", line 165, in __call__
api-1  |     await self.app(scope, receive, _send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/cors.py", line 93, in __call__
api-1  |     await self.simple_response(scope, receive, send, request_headers=headers)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/cors.py", line 144, in simple_response
api-1  |     await self.app(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
api-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
api-1  |     raise exc
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
api-1  |     await app(scope, receive, sender)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 715, in __call__
api-1  |     await self.middleware_stack(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 735, in app
api-1  |     await route.handle(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 288, in handle
api-1  |     await self.app(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 76, in app
api-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
api-1  |     raise exc
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
api-1  |     await app(scope, receive, sender)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 73, in app
api-1  |     response = await f(request)
api-1  |                ^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 301, in app
api-1  |     raw_response = await run_endpoint_function(
api-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 212, in run_endpoint_function
api-1  |     return await dependant.call(**values)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/app/app/routers/tasks.py", line 64, in start_timer
api-1  |     task = await task_service.start_timer(db, redis, task_id, current_user)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/app/app/services/task_service.py", line 144, in start_timer
api-1  |     await broadcast_event(user.id, "TASK_STARTED", _task_to_dict(task))
api-1  |                                                    ^^^^^^^^^^^^^^^^^^^
api-1  |   File "/app/app/services/task_service.py", line 29, in _task_to_dict
api-1  |     "history": [{"id": h.id, "date": str(h.date), "time": h.time, "sessions": h.sessions} for h in (t.history or [])],
api-1  |                                                                                                     ^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/attributes.py", line 566, in __get__
api-1  |     return self.impl.get(state, dict_)  # type: ignore[no-any-return]
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/attributes.py", line 1086, in get
api-1  |     value = self._fire_loader_callables(state, key, passive)
api-1  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/attributes.py", line 1121, in _fire_loader_callables
api-1  |     return self.callable_(state, passive)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/strategies.py", line 978, in _load_for_state
api-1  |     return self._emit_lazyload(
api-1  |            ^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/strategies.py", line 1141, in _emit_lazyload
api-1  |     result = session.execute(
api-1  |              ^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 2362, in execute
api-1  |     return self._execute_internal(
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 2247, in _execute_internal
api-1  |     result: Result[Any] = compile_state_cls.orm_execute_statement(
api-1  |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/context.py", line 305, in orm_execute_statement
api-1  |     result = conn.execute(
api-1  |              ^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1418, in execute
api-1  |     return meth(
api-1  |            ^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/sql/elements.py", line 515, in _execute_on_connection
api-1  |     return connection._execute_clauseelement(
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1640, in _execute_clauseelement
api-1  |     ret = self._execute_context(
api-1  |           ^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
api-1  |     return self._exec_single_context(
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
api-1  |     self._handle_dbapi_exception(
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 2358, in _handle_dbapi_exception
api-1  |     raise exc_info[1].with_traceback(exc_info[2])
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
api-1  |     self.dialect.do_execute(
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 941, in do_execute
api-1  |     cursor.execute(statement, parameters)
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 568, in execute
api-1  |     self._adapt_connection.await_(
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 123, in await_only
api-1  |     raise exc.MissingGreenlet(
api-1  | sqlalchemy.exc.MissingGreenlet: greenlet_spawn has not been called; can't call await_only() here. Was IO attempted in an unexpected place? (Background on this error at: https://sqlalche.me/e/20/xd2s)
api-1  | INFO:     connection closed
api-1  | INFO:     192.168.65.1:39090 - "OPTIONS /api/tasks HTTP/1.1" 200 OK
api-1  | INFO:     ('192.168.65.1', 63285) - "WebSocket /ws?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwidHlwZSI6ImFjY2VzcyIsImV4cCI6MTc3NDAwODgxOX0.lWh2_XUKVJgYhvkt1l7BRifqkbFEG7_RkfIB79NIW9g" [accepted]
api-1  | INFO:     connection open
api-1  | INFO:     192.168.65.1:39090 - "OPTIONS /api/tasks HTTP/1.1" 200 OK
api-1  | INFO:     connection closed
api-1  | 2026-03-20 12:05:27,896 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 12:05:27,896 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.username AS users_username, users.email AS users_email, users.password_hash AS users_password_hash, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
api-1  | FROM users 
api-1  | WHERE users.id = $1::INTEGER
api-1  | 2026-03-20 12:05:27,896 INFO sqlalchemy.engine.Engine [cached since 57.11s ago] (1,)
api-1  | 2026-03-20 12:05:27,897 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 12:05:27,897 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.username AS users_username, users.email AS users_email, users.password_hash AS users_password_hash, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
api-1  | FROM users 
api-1  | WHERE users.id = $1::INTEGER
api-1  | 2026-03-20 12:05:27,897 INFO sqlalchemy.engine.Engine [cached since 57.11s ago] (1,)
api-1  | 2026-03-20 12:05:27,899 INFO sqlalchemy.engine.Engine SELECT tasks.id, tasks.user_id, tasks.name, tasks.color, tasks.total_time, tasks.is_active, tasks.start_time, tasks.order_index, tasks.created_at, tasks.updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.user_id = $1::INTEGER ORDER BY tasks.order_index
api-1  | 2026-03-20 12:05:27,899 INFO sqlalchemy.engine.Engine [cached since 57.11s ago] (1,)
api-1  | 2026-03-20 12:05:27,905 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 12:05:27,905 INFO sqlalchemy.engine.Engine [cached since 57.11s ago] (1,)
api-1  | 2026-03-20 12:05:27,907 INFO sqlalchemy.engine.Engine SELECT tasks.id, tasks.user_id, tasks.name, tasks.color, tasks.total_time, tasks.is_active, tasks.start_time, tasks.order_index, tasks.created_at, tasks.updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.user_id = $1::INTEGER ORDER BY tasks.order_index
api-1  | 2026-03-20 12:05:27,907 INFO sqlalchemy.engine.Engine [cached since 57.12s ago] (1,)
api-1  | 2026-03-20 12:05:27,908 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 12:05:27,909 INFO sqlalchemy.engine.Engine [cached since 57.11s ago] (1,)
api-1  | 2026-03-20 12:05:27,911 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 12:05:27,911 INFO sqlalchemy.engine.Engine [cached since 57.12s ago] (1,)
api-1  | INFO:     ('192.168.65.1', 58570) - "WebSocket /ws?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwidHlwZSI6ImFjY2VzcyIsImV4cCI6MTc3NDAwODgxOX0.lWh2_XUKVJgYhvkt1l7BRifqkbFEG7_RkfIB79NIW9g" [accepted]
api-1  | 2026-03-20 12:05:27,912 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 12:05:27,912 INFO sqlalchemy.engine.Engine [cached since 57.12s ago] (2,)
api-1  | INFO:     connection open
api-1  | 2026-03-20 12:05:27,913 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 12:05:27,913 INFO sqlalchemy.engine.Engine [cached since 57.12s ago] (1,)
api-1  | 2026-03-20 12:05:27,913 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 12:05:27,913 INFO sqlalchemy.engine.Engine [cached since 57.12s ago] (2,)
api-1  | 2026-03-20 12:05:27,915 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 12:05:27,915 INFO sqlalchemy.engine.Engine [cached since 57.12s ago] (2,)
api-1  | 2026-03-20 12:05:27,917 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 12:05:27,917 INFO sqlalchemy.engine.Engine [cached since 57.12s ago] (3,)
api-1  | 2026-03-20 12:05:27,918 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 12:05:27,918 INFO sqlalchemy.engine.Engine [cached since 57.12s ago] (2,)
api-1  | 2026-03-20 12:05:27,919 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 12:05:27,919 INFO sqlalchemy.engine.Engine [cached since 57.12s ago] (3,)
api-1  | 2026-03-20 12:05:27,920 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 12:05:27,920 INFO sqlalchemy.engine.Engine [cached since 57.13s ago] (3,)
api-1  | 2026-03-20 12:05:27,921 INFO sqlalchemy.engine.Engine ROLLBACK
api-1  | 2026-03-20 12:05:27,921 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 12:05:27,921 INFO sqlalchemy.engine.Engine [cached since 57.13s ago] (3,)
api-1  | 2026-03-20 12:05:27,923 INFO sqlalchemy.engine.Engine ROLLBACK
api-1  | INFO:     192.168.65.1:21573 - "GET /api/tasks HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:39090 - "GET /api/tasks HTTP/1.1" 200 OK
api-1  | 2026-03-20 12:05:27,937 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 12:05:27,937 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.username AS users_username, users.email AS users_email, users.password_hash AS users_password_hash, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
api-1  | FROM users 
api-1  | WHERE users.id = $1::INTEGER
api-1  | 2026-03-20 12:05:27,937 INFO sqlalchemy.engine.Engine [cached since 57.15s ago] (1,)
api-1  | 2026-03-20 12:05:27,938 INFO sqlalchemy.engine.Engine SELECT tasks.id, tasks.user_id, tasks.name, tasks.color, tasks.total_time, tasks.is_active, tasks.start_time, tasks.order_index, tasks.created_at, tasks.updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.user_id = $1::INTEGER ORDER BY tasks.order_index
api-1  | 2026-03-20 12:05:27,938 INFO sqlalchemy.engine.Engine [cached since 57.15s ago] (1,)
api-1  | 2026-03-20 12:05:27,940 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 12:05:27,940 INFO sqlalchemy.engine.Engine [cached since 57.15s ago] (1,)
api-1  | 2026-03-20 12:05:27,942 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 12:05:27,942 INFO sqlalchemy.engine.Engine [cached since 57.15s ago] (1,)
api-1  | 2026-03-20 12:05:27,943 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 12:05:27,943 INFO sqlalchemy.engine.Engine [cached since 57.15s ago] (2,)
api-1  | 2026-03-20 12:05:27,944 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 12:05:27,944 INFO sqlalchemy.engine.Engine [cached since 57.15s ago] (2,)
api-1  | 2026-03-20 12:05:27,945 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 12:05:27,945 INFO sqlalchemy.engine.Engine [cached since 57.15s ago] (3,)
api-1  | 2026-03-20 12:05:27,946 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 12:05:27,946 INFO sqlalchemy.engine.Engine [cached since 57.15s ago] (3,)
api-1  | 2026-03-20 12:05:27,946 INFO sqlalchemy.engine.Engine ROLLBACK
api-1  | INFO:     192.168.65.1:21573 - "GET /api/tasks HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:21573 - "OPTIONS /api/tasks/1/stop HTTP/1.1" 200 OK
api-1  | 2026-03-20 12:05:31,565 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 12:05:31,566 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.username AS users_username, users.email AS users_email, users.password_hash AS users_password_hash, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
api-1  | FROM users 
api-1  | WHERE users.id = $1::INTEGER
api-1  | 2026-03-20 12:05:31,566 INFO sqlalchemy.engine.Engine [cached since 60.78s ago] (1,)
api-1  | 2026-03-20 12:05:31,568 INFO sqlalchemy.engine.Engine SELECT tasks.id AS tasks_id, tasks.user_id AS tasks_user_id, tasks.name AS tasks_name, tasks.color AS tasks_color, tasks.total_time AS tasks_total_time, tasks.is_active AS tasks_is_active, tasks.start_time AS tasks_start_time, tasks.order_index AS tasks_order_index, tasks.created_at AS tasks_created_at, tasks.updated_at AS tasks_updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 12:05:31,568 INFO sqlalchemy.engine.Engine [cached since 15.4s ago] (1,)
api-1  | 2026-03-20 12:05:31,570 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 12:05:31,570 INFO sqlalchemy.engine.Engine [cached since 60.78s ago] (1,)
api-1  | 2026-03-20 12:05:31,571 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 12:05:31,572 INFO sqlalchemy.engine.Engine [cached since 60.78s ago] (1,)
api-1  | 2026-03-20 12:05:31,574 INFO sqlalchemy.engine.Engine UPDATE tasks SET total_time=$1::BIGINT, is_active=$2::BOOLEAN, start_time=$3::BIGINT, updated_at=now() WHERE tasks.id = $4::INTEGER
api-1  | 2026-03-20 12:05:31,574 INFO sqlalchemy.engine.Engine [cached since 15.39s ago] (368120, False, None, 1)
api-1  | 2026-03-20 12:05:31,579 INFO sqlalchemy.engine.Engine SELECT task_history.id, task_history.task_id, task_history.date, task_history.time, task_history.sessions, task_history.created_at 
api-1  | FROM task_history 
api-1  | WHERE task_history.task_id = $1::INTEGER AND task_history.date = $2::DATE
api-1  | 2026-03-20 12:05:31,579 INFO sqlalchemy.engine.Engine [cached since 15.4s ago] (1, datetime.date(2026, 3, 20))
api-1  | 2026-03-20 12:05:31,585 INFO sqlalchemy.engine.Engine UPDATE task_history SET time=$1::BIGINT, sessions=$2::INTEGER WHERE task_history.id = $3::INTEGER
api-1  | 2026-03-20 12:05:31,585 INFO sqlalchemy.engine.Engine [cached since 15.4s ago] (368120, 11, 1)
api-1  | 2026-03-20 12:05:31,586 INFO sqlalchemy.engine.Engine COMMIT
api-1  | 2026-03-20 12:05:31,588 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 12:05:31,588 INFO sqlalchemy.engine.Engine SELECT tasks.id, tasks.user_id, tasks.name, tasks.color, tasks.total_time, tasks.is_active, tasks.start_time, tasks.order_index, tasks.created_at, tasks.updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 12:05:31,588 INFO sqlalchemy.engine.Engine [cached since 15.4s ago] (1,)
api-1  | 2026-03-20 12:05:31,590 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 12:05:31,590 INFO sqlalchemy.engine.Engine [cached since 60.8s ago] (1,)
api-1  | 2026-03-20 12:05:31,590 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 12:05:31,590 INFO sqlalchemy.engine.Engine [cached since 60.8s ago] (1,)
api-1  | 2026-03-20 12:05:31,592 INFO sqlalchemy.engine.Engine ROLLBACK
api-1  | INFO:     192.168.65.1:21573 - "POST /api/tasks/1/stop HTTP/1.1" 200 OK
api-1  | INFO:     connection closed
api-1  | INFO:     192.168.65.1:21573 - "OPTIONS /api/tasks HTTP/1.1" 200 OK
api-1  | INFO:     ('192.168.65.1', 35837) - "WebSocket /ws?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwidHlwZSI6ImFjY2VzcyIsImV4cCI6MTc3NDAwODgxOX0.lWh2_XUKVJgYhvkt1l7BRifqkbFEG7_RkfIB79NIW9g" [accepted]
api-1  | INFO:     connection open
api-1  | INFO:     192.168.65.1:39431 - "OPTIONS /api/tasks HTTP/1.1" 200 OK
api-1  | 2026-03-20 12:05:34,537 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 12:05:34,537 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.username AS users_username, users.email AS users_email, users.password_hash AS users_password_hash, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
api-1  | FROM users 
api-1  | WHERE users.id = $1::INTEGER
api-1  | 2026-03-20 12:05:34,537 INFO sqlalchemy.engine.Engine [cached since 63.75s ago] (1,)
api-1  | 2026-03-20 12:05:34,538 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 12:05:34,539 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.username AS users_username, users.email AS users_email, users.password_hash AS users_password_hash, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
api-1  | FROM users 
api-1  | WHERE users.id = $1::INTEGER
api-1  | 2026-03-20 12:05:34,539 INFO sqlalchemy.engine.Engine [cached since 63.75s ago] (1,)
api-1  | 2026-03-20 12:05:34,542 INFO sqlalchemy.engine.Engine SELECT tasks.id, tasks.user_id, tasks.name, tasks.color, tasks.total_time, tasks.is_active, tasks.start_time, tasks.order_index, tasks.created_at, tasks.updated_at 
api-1  | FROM tasks 
